,filename
12438,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T46p914_L30p620.h5
12440,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T47p342_L61p057.h5
12442,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T47p718_L23p900.h5
12444,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T47p789_L26p178.h5
12446,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T47p938_L34p999.h5
12448,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T47p939_L34p999.h5
12450,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T48p536_L31p450.h5
12452,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T48p538_L31p450.h5
12454,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T48p674_L22p659.h5
12456,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T48p689_L27p753.h5
12458,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T48p877_L55p569.h5
12460,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T49p038_L51p211.h5
12462,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T49p068_L22p488.h5
12464,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T49p168_L55p830.h5
12466,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T49p592_L22p476.h5
12468,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T49p614_L36p149.h5
12470,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T49p616_L36p149.h5
12472,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T50p614_L35p616.h5
12474,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T50p614_L35p617.h5
12476,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T50p743_L29p094.h5
12478,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T50p857_L51p048.h5
12480,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T50p884_L22p453.h5
12482,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T50p965_L59p224.h5
12484,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T51p020_L26p843.h5
12486,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T51p104_L25p783.h5
12488,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T51p600_L57p039.h5
12490,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T51p659_L57p481.h5
12492,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T51p914_L23p696.h5
12494,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T52p320_L31p628.h5
12496,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T52p492_L28p531.h5
12498,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T52p600_L35p532.h5
12500,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T52p828_L26p289.h5
12502,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T53p122_L23p769.h5
12504,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T54p012_L35p737.h5
12506,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T54p270_L32p571.h5
12508,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T54p271_L32p571.h5
12510,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T55p161_L27p120.h5
12512,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T55p165_L67p924.h5
12514,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T55p180_L32p225.h5
12516,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T55p737_L44p313.h5
12518,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T56p393_L25p379.h5
12520,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T56p765_L38p236.h5
12522,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T57p250_L56p152.h5
12524,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T57p409_L21p894.h5
12526,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T57p423_L24p611.h5
12528,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T57p586_L35p936.h5
12530,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T57p589_L25p548.h5
12532,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T57p652_L30p386.h5
12534,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T57p770_L22p645.h5
12536,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T58p190_L63p765.h5
12538,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T58p806_L32p608.h5
12540,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T58p808_L32p608.h5
12542,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T58p910_L31p563.h5
12544,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T58p911_L31p563.h5
12546,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T59p551_L58p693.h5
12548,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T59p578_L24p701.h5
12550,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T59p647_L36p959.h5
12552,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T60p227_L62p714.h5
12554,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T60p358_L31p139.h5
12556,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T60p359_L31p139.h5
12558,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T61p659_L68p444.h5
12560,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T61p917_L47p115.h5
12562,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T62p129_L25p684.h5
12564,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T62p382_L22p540.h5
12566,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T62p508_L22p498.h5
12568,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T62p646_L20p053.h5
12570,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T62p704_L46p858.h5
12572,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T62p743_L39p561.h5
12574,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T63p100_L43p141.h5
12576,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T63p139_L30p930.h5
12578,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T63p158_L24p158.h5
12580,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T63p203_L28p466.h5
12582,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T63p517_L23p751.h5
12584,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T63p558_L31p058.h5
12586,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T63p559_L31p058.h5
12588,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T63p610_L35p282.h5
12590,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T63p776_L50p602.h5
12592,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T63p890_L35p486.h5
12594,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T63p891_L35p486.h5
12596,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T63p913_L63p709.h5
12598,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T64p123_L24p483.h5
12600,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T64p473_L61p095.h5
12602,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T64p651_L23p663.h5
12604,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T64p763_L21p999.h5
12606,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T64p806_L24p953.h5
12608,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T65p347_L23p001.h5
12610,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T65p373_L24p887.h5
12612,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T65p424_L37p585.h5
12614,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T65p426_L29p012.h5
12616,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T65p625_L33p897.h5
12618,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T65p626_L33p897.h5
12620,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T66p090_L24p952.h5
12622,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T66p708_L22p007.h5
12624,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T66p818_L50p665.h5
12626,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T67p263_L33p067.h5
12628,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T67p923_L26p873.h5
12630,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T68p217_L26p885.h5
12632,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T68p311_L34p750.h5
12634,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T68p315_L34p751.h5
12636,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T69p222_L39p295.h5
12638,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T69p469_L25p519.h5
12640,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T69p486_L31p373.h5
12642,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T69p843_L34p880.h5
12644,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T69p844_L34p880.h5
12646,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T70p088_L21p989.h5
12648,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T70p293_L37p061.h5
12650,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T70p694_L31p349.h5
12652,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T70p695_L31p349.h5
12654,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T70p911_L24p652.h5
12656,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T70p977_L46p482.h5
12658,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T71p542_L37p254.h5
12660,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T71p549_L37p254.h5
12662,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T71p611_L31p448.h5
12664,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T71p612_L31p448.h5
12666,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T72p070_L25p434.h5
12668,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T72p315_L23p402.h5
12670,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T72p676_L26p828.h5
12672,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T72p849_L25p740.h5
12674,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T72p859_L29p419.h5
12676,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T73p909_L37p508.h5
12678,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T73p911_L37p508.h5
12680,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T74p053_L21p941.h5
12682,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T74p249_L31p652.h5
12684,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T74p711_L37p332.h5
12686,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T74p785_L39p547.h5
12688,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T75p088_L24p981.h5
12690,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T75p171_L49p733.h5
12692,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T75p358_L61p170.h5
12694,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T75p581_L46p270.h5
12696,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T75p682_L31p748.h5
12698,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T75p828_L26p159.h5
12700,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T76p098_L26p503.h5
12702,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T76p373_L21p339.h5
12704,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T76p718_L21p970.h5
12706,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T76p863_L38p012.h5
12708,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T76p865_L38p012.h5
12710,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T77p028_L39p098.h5
12712,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T77p086_L37p486.h5
12714,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T77p405_L29p089.h5
12716,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T78p334_L41p366.h5
12718,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T78p338_L31p861.h5
12720,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T78p339_L31p861.h5
12722,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T78p364_L36p328.h5
12724,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T78p365_L36p328.h5
12726,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T78p688_L26p137.h5
12728,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T78p858_L26p791.h5
12730,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T79p080_L33p281.h5
12732,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T79p081_L33p281.h5
12734,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T79p126_L25p522.h5
12736,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T79p648_L26p540.h5
12738,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T79p705_L38p322.h5
12740,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T79p743_L31p177.h5
12742,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T79p832_L37p871.h5
12744,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T79p833_L37p871.h5
12746,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T80p356_L33p508.h5
12748,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T80p363_L22p167.h5
12750,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T80p387_L46p464.h5
12752,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T80p548_L26p046.h5
12754,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T80p691_L22p000.h5
12756,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T80p906_L29p741.h5
12758,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T81p329_L26p052.h5
12760,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T81p382_L41p769.h5
12762,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T81p643_L31p861.h5
12764,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T82p051_L43p370.h5
12766,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T82p065_L30p793.h5
12768,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T82p315_L22p581.h5
12770,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T82p547_L29p386.h5
12772,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T82p749_L44p565.h5
12774,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T82p873_L32p117.h5
12776,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T83p010_L36p289.h5
12778,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T83p090_L21p999.h5
12780,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T83p189_L24p494.h5
12782,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T83p627_L56p279.h5
12784,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T83p923_L31p444.h5
12786,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T83p924_L31p444.h5
12788,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T84p266_L28p512.h5
12790,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T84p499_L31p433.h5
12792,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T84p523_L22p560.h5
12794,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T84p546_L31p432.h5
12796,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T84p971_L43p148.h5
12798,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T85p133_L32p757.h5
12800,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T85p134_L32p757.h5
12802,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T85p246_L23p431.h5
12804,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T86p138_L31p318.h5
